/*
Navicat MySQL Data Transfer

Source Server         : 网络服务器
Source Server Version : 50627
Source Host           : 139.196.8.45:3306
Source Database       : enjoy_park

Target Server Type    : MYSQL
Target Server Version : 50627
File Encoding         : 65001

Date: 2016-08-02 15:09:05
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for account
-- ----------------------------
DROP TABLE IF EXISTS `account`;
CREATE TABLE `account` (
  `id` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `balance` double(10,1) NOT NULL,
  `userId` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `number` double NOT NULL,
  `content` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `date_creat` datetime NOT NULL,
  `type` char(1) COLLATE utf8_unicode_ci NOT NULL,
  `freezeMoney` double(10,1) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of account
-- ----------------------------
INSERT INTO `account` VALUES ('297eba4555e851770155e851f1400002', '0.0', '297eba4555e851770155e851c2a10000', '1', '1', '2016-07-14 15:32:04', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4555e851770155e8528fca0005', '0.0', '297eba4555e851770155e8528ec00003', '1', '1', '2016-07-14 15:32:52', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4555e851770155e852dc5b0008', '0.0', '297eba4555e851770155e852d3b40006', '1', '1', '2016-07-14 15:33:10', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4555e853a60155e853e0a00004', '0.0', '297eba4555e853a60155e853d0d00001', '1', '1', '2016-07-14 15:34:17', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4555e853a60155e8540de80007', '0.0', '297eba4555e853a60155e8540ce70005', '1', '1', '2016-07-14 15:34:30', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4555e853a60155e8541edd000a', '0.0', '297eba4555e853a60155e8541df50008', '1', '1', '2016-07-14 15:34:34', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4555e853a60155e8544233000d', '0.0', '297eba4555e853a60155e8544147000b', '1', '1', '2016-07-14 15:34:43', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4555ed383d0155ed3dd4f10003', '0.0', '297eba4555ed383d0155ed3dd38d0000', '1', '1', '2016-07-15 14:28:20', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4556013c480156013c6f150001', '0.0', '297eba4556013c480156013c6e030000', '1', '1', '2016-07-19 11:39:12', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4556013e9f0156013ebd1c0001', '0.0', '297eba4556013e9f0156013ebc440000', '1', '1', '2016-07-19 11:41:43', '1', '0.0');
INSERT INTO `account` VALUES ('297eba45560147d1015601480c4a0001', '0.0', '297eba45560147d1015601480b6e0000', '1', '1', '2016-07-19 11:51:54', '1', '0.0');
INSERT INTO `account` VALUES ('297eba45560147d10156014837f50003', '0.0', '297eba45560147d10156014837220002', '1', '1', '2016-07-19 11:52:05', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4556014b8b0156014b98240001', '0.0', '297eba4556014b8b0156014b96fd0000', '1', '1', '2016-07-19 11:55:46', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4556014b8b0156014bbd6f0004', '0.0', '297eba4556014b8b0156014bbc8a0003', '1', '1', '2016-07-19 11:55:55', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4556014b8b0156014bd2550006', '0.0', '297eba4556014b8b0156014bd16a0005', '1', '1', '2016-07-19 11:56:01', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4556014b8b0156014bee750008', '0.0', '297eba4556014b8b0156014bedac0007', '1', '1', '2016-07-19 11:56:08', '1', '0.0');
INSERT INTO `account` VALUES ('297eba4556014c9e0156014cce630001', '0.0', '297eba4556014c9e0156014ccdab0000', '1', '1', '2016-07-19 11:57:05', '1', '0.0');
INSERT INTO `account` VALUES ('297eba455601526a01560152a6e90001', '0.0', '297eba455601526a01560152a62c0000', '1', '1', '2016-07-19 12:03:28', '1', '0.0');
INSERT INTO `account` VALUES ('297eba455601538e01560153c32a0001', '0.0', '297eba455601538e01560153c2810000', '1', '1', '2016-07-19 12:04:41', '1', '0.0');
INSERT INTO `account` VALUES ('297eba455601b6ce015601b79bb80001', '0.0', '297eba455601b6ce015601b79a6b0000', '1', '1', '2016-07-19 13:53:45', '1', '0.0');
INSERT INTO `account` VALUES ('297eba455602707501560272f0e20001', '0.0', '297eba455602707501560272efa00000', '1', '1', '2016-07-19 17:18:22', '1', '0.0');
INSERT INTO `account` VALUES ('297eba45560270750156027370de0003', '0.0', '297eba4556027075015602736c090002', '1', '1', '2016-07-19 17:18:54', '1', '0.0');
INSERT INTO `account` VALUES ('297eba45560c384801560c3869690002', '0.0', '297eba45560c384801560c3868590000', '1', '1', '2016-07-21 14:50:38', '1', '0.0');
INSERT INTO `account` VALUES ('297eba45560c384801560c38c4990008', '0.0', '297eba45560c384801560c38c3c20006', '1', '1', '2016-07-21 14:51:02', '1', '0.0');
INSERT INTO `account` VALUES ('297eba45560c384801560c38dad3000b', '0.0', '297eba45560c384801560c38d9f40009', '1', '1', '2016-07-21 14:51:07', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e543305250154338cfa350011', '19.9', '2f81b9ea-9765-11e5-81ee-97a636e6c9b7', '1', '1', '2016-04-20 20:02:37', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e54330525015433b782810020', '12.0', 'e652c65c-976a-11e5-81ee-97a636e6c9b7', '1', '1', '2016-04-20 20:49:05', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e5455d3770154574c62ae0016', '0.0', 'f7198f52-05d1-11e6-b89a-250634693f10', '1', '1', '2016-04-27 18:38:24', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e545a972501545aacf29c0001', '0.0', '297ebe0e545a972501545aaae7980000', '1', '1', '2016-04-28 10:22:44', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e545a972501545abb8c8a000c', '3.0', '297ebe0e545a972501545abb44c3000b', '1', '1', '2016-04-28 10:38:41', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e545c32a60154608357e80007', '803.3', '297ebe0e545c32a60154607ce7870006', '1', '1', '2016-04-29 13:35:01', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e5460c14a015461e221750008', '1.0', '297ebe0e5460c14a015461e154ce0007', '1', '1', '2016-04-29 19:58:10', '1', '0.0');
INSERT INTO `account` VALUES ('297ebe0e546747ed015469b760610004', '0.0', '297ebe0e546747ed015469b4ea5f0003', '1', '1', '2016-05-01 08:28:26', '1', '0.0');
